en,ru,nl,es,de,fr
"to, attached to","к, прикреплённый к",aan,"a, unido a","zu, befestigt an","à, attaché à"
to offer,предлагать,aanbieden,ofrecer,anbieten,offrir
attention,внимание,de aandacht,atención,Achtung,attention
to arrive,прибыть,aankomen,llegar,ankommen,arriver
number of,количество,het aantal,número de,Anzahl von,nombre de
attractive,привлекательный,aantrekkelijk,atractivo,attraktiv,attractif
attack,атака,de aanval,ataque,angreifen,attaque
present,настоящее,aanwezig,presente,Gegenwart,présent
soil,почва,de aarde,suelo,Boden,sol
absolutely,абсолютно,absoluut,absolutamente,absolut,absolument
to accept,принимать,accepteren,aceptar,zu akzeptieren,d'accepter
behind,за,achter,detrás de,hinter,derrière
background,фон,de achtergrond,fondo,Hintergrund,arrière-plan
action,действие,de actie,acción,Aktion,action
active,активная,actief,activo,aktiv,actif
activity,деятельность,de activiteit,actividad,Tätigkeit,activité
address,адрес,het adres,dirección,Adresse,adresse
advice,совет,de raad,consejo,Beratung,conseils
department,отдел,de afdeling,departamento,Abteilung,département
"to go down, descend","спускаться, спускаться",afgaan,"bajar, descender","hinuntergehen, hinabsteigen","descendre, descendre"
to finish up,закончить,afmaken,para terminar,zu Ende zu bringen,pour terminer
"to pay, settle the bill","заплатить, оплатить счет",afrekenen,"pagar, saldar la cuenta","zu bezahlen, die Rechnung zu begleichen","payer, régler la facture"
goodbye,До свидания,het afscheid,adiós,Auf Wiedersehen,au revoir
appointment,назначение,de afspraak,cita,Ernennung,rendez-vous
to make an appointment,записаться на прием,afspreken,para concertar una cita,um einen Termin zu vereinbaren,pour prendre rendez-vous
distance,расстояние,de afstand,distancia,Entfernung,distance
to graduate,закончить школу,afstuderen,graduarse,zu absolvieren,obtenir un diplôme
to do the dishes,мыть посуду,afwassen,lavar los platos,den Abwasch zu machen,faire la vaisselle
agent,агент,de agent,agente,Agent,agent
already,уже,al,ya,bereits,déjà
general,общее,algemeen,general,allgemein,général
all,все,allen,todos,alle,tous
both,оба,beide,ambos,beide,à la fois
only,только,pas,sólo,nur,seulement
all of them,все они,allemaal,todos,alle von ihnen,tous
everything,все,alles,todo,alles,tout
"if, when","если, когда",als,"si, cuando","wenn, wenn","si, quand"
as if,как будто,alsof,como si,als ob,comme si
always,всегда,altijd,siempre,immer,toujours
civil servant,государственный служащий,de ambtenaar,funcionario,Staatsdiener,fonctionnaire
other,другие,ander,otros,andere,autres
different,разные,verschillend,diferente,verschiedene,différents
fear,страх,de angst,miedo,Angst,peur
answer,ответ,het antwoord,responder,Antwort,répondre
to answer,отвечать,antwoorden,responder,zu beantworten,pour répondre
labor,труд,de arbeid,trabajo,Arbeit,travail
worker,рабочий,de arbeider,trabajador,Arbeiter,travailleur
argument,аргумент,het argument,argumento,Argument,argument
arm,рука,de arm,brazo,Arm,bras
article,статья,het artikel,artículo,Artikel,article
aspect,аспект,het aspect,aspecto,Aspekt,aspect
author,автор,de auteur,autor,Autor,auteur
automatically,автоматически,automatisch,automáticamente,automatisch,automatiquement
boss,босс,de baas,jefe,Chef,patron
baby,ребенок,de baby,bebé,Baby,bébé
afraid,боится,bang,miedo,Angst,effrayé
bank,банк,de bank,banco,Bank,banque
base,база,de basis,base,Basis,base
bed,кровать,het bed,cama,Bett,lit
company,компания,het bedrijf,empresa,Unternehmen,entreprise
statue,статуя,het beeld,estatua,Statue,statue
leg,нога,de poot,pierna,Bein,jambe
get started,начать,het begin,empezar,loslegen,commencer
"to start, begin","начинать, приступать",beginnen,"empezar, comenzar","beginnen, beginnen","commencer, débuter"
understanding,понимание,het begrip,comprender,Verständnis,compréhension
except,кроме,behalve,excepto,außer,sauf
therapy,терапия,de behandeling,terapia,Therapie,thérapie
need,нужно,de noodzaak,necesita,brauchen,besoin
interest,проценты,het belang,interés,Interesse,intérêt
policy,политика,het beleid,política,Politik,politique
to call,звонить,bellen,llamar,anrufen,pour appeler
down,вниз,beneden,abajo,unten,vers le bas
determined,определено,bepaald,determinado,bestimmt,déterminés
prepared,подготовлено,bereid,preparado,vorbereitet,préparé
profession,профессия,het beroep,profesión,Beruf,profession
protection,защита,de bescherming,protección,Schutz,protection
decision,решение,het besluit,decisión,Entscheidung,décision
to decide,решать,besluiten,decidir,zu entscheiden,décider
to discuss,обсудить,bespreken,para debatir,zu besprechen,pour discuter
board,доска,het bestuur,tablero,Vorstand,conseil
to pay,платить,betalen,pagar,zu zahlen,à payer
to mean,означать,menen,es decir,zu bedeuten,pour signifier
meaning,значение,de betekenis,Significado,Bedeutung,sens
better,лучше,beter,mejor,besser,meilleur
turn,повернуть,de beurt,gire a,drehen.,tourner
to contain,содержать,bevatten,contener,zu enthalten,pour contenir
to move,двигаться,bewegen,mover,zu bewegen,de se déplacer
movement,движение,de beweging,movimiento,Bewegung,mouvement
proof,доказательство,het bewijs,prueba,Nachweis,preuve
conscious,сознание,bewust,consciente,bewusst,conscient
busy,занят,bezig,ocupado,beschäftigt,occupé
possession,владение,het bezit,posesión,Besitz,possession
visit,посетите,het bezoek,visite,besuchen Sie,visiter
to influence,влиять,beïnvloeden,influir,zu beeinflussen,d'influencer
beer,пиво,het bier,cerveza,Bier,bière
at,на,bij,en,unter,à
contribution,вклад,de bijdrage,contribución,Beitrag,contribution
"almost, nearly",почти,bijna,casi,fast,presque
to bite,кусаться,bijten,morder,zum Beißen,mordre
for example,например,bijvoorbeeld,por ejemplo,zum Beispiel,par exemple
special,специальный,speciaal,especial,Spezial,spécial
"within, inside","внутри, внутри",binnen,"dentro, en el interior","innen, innen","à l'intérieur, à l'intérieur"
to enter,войти,ingaan,para entrar,zur Eingabe,pour entrer
bitter,горький,bitter,amargo,bitter,amer
sheet,лист,het blad,hoja,Blatt,feuille
blue,голубой,blauw,azul,blau,bleu
happy,счастливый,gelukkig,feliz,glücklich,heureux
apparently,"очевидно,",blijkbaar,aparentemente,offenbar,apparemment
to stay,оставаться,blijven,para quedarse,zu bleiben,rester
look,смотреть,de blik,mira,siehe,regarder
blood,кровь,het bloed,sangre,Blut,sang
flower,цветок,de bloem,flor,Blume,fleur
"bottom, ground","дно, земля",de bodem,"fondo, suelo","Boden, Boden","fond, sol"
book,книга,het boek,Libro,Buch,livre
farmer,фермер,de boer,agricultor,Landwirt,agriculteur
message,сообщение,de boodschap,mensaje,Nachricht,message
bow,бант,de boog,arco,Bogen,arc
tree,дерево,de boom,árbol,Baum,arbre
angry,сердитый,boos,enfadado,wütend,en colère
boat,лодка,de boot,barco,Boot,bateau
plate,тарелка,de plaat,placa,Platte,assiette
chest,грудь,de kist,pecho,Brust,poitrine
forest,лес,het bos,bosque,Wald,forêt
upstairs,наверху,boven,arriba,Obergeschoss,à l'étage
moreover,более того,overigens,además,Außerdem,De plus
fire,пожар,het vuur,fuego,Feuer,incendie
wide,широкий,wijd,ancho,breit,large
to bring,приносить,brengen,traer,zu bringen,pour apporter
letter,письмо,de brief,carta,Schreiben,lettre
pants,брюки,de broek,pantalones,Hosen,pantalon
brother,брат,de broer,hermano,Bruder,frère
source,источник,de bron,fuente,Quelle,source
bread,хлеб,het brood,pan,Brot,pain
bridge,мост,de brug,puente,Brücke,pont
brown,коричневый,bruin,marrón,braun,marron
stomach,желудок,de maag,estómago,Magen,estomac
outside,за пределами,buiten,fuera de,außerhalb,à l'extérieur
foreign,иностранный,buitenlands,extranjero,Ausland,étranger
desk,стол,het bureau,escritorio,Schreibtisch,bureau
mayor,мэр,de burgemeester,alcalde,Bürgermeister,maire
civil,гражданская,burgerlijk,civil,zivil,civile
bus,автобус,de bus,autobús,Bus,bus
neighborhood,район,de buurt,barrio,Nachbarschaft,le voisinage
cafe,кафе,het café,café,Cafe,café
category,категория,de categorie,categoría,Kategorie,catégorie
centre,центр,het centrum,centro,Zentrum,centre
colleague,коллега,de collega,colega,Kollege,collègue
combination,комбинация,de combinatie,combinación,Kombination,combinaison
communication,общение,de communicatie,comunicación,Kommunikation,communication
computer,компьютер,de computer,ordenador,Computer,ordinateur
conclusion,заключение,de conclusie,conclusión,Schlussfolgerung,conclusion
consequence,следствие,het gevolg,consecuencia,Folge,conséquence
contact,связаться с,het contact,póngase en contacto con,Kontakt,contact
crisis,кризис,de crisis,crisis,Krise,crise
cultural,культура,cultureel,cultural,Kultur,culturel
culture,культура,de cultuur,cultura,Kultur,culture
there,там,daar,allí,dort,là
after that,после этого,daarna,después,daraufhin,après cela
therefore,поэтому,daarom,por lo tanto,daher,par conséquent
day,день,de dag,día,Tag,jour
daily,ежедневно,dagelijks,diario,täglich,quotidien
roof,крыша,het dak,tejado,Dach,toit
then,затем,dan,entonces,dann,puis
to thank,благодарить,danken,dar las gracias,zum Dank,pour remercier
to dance,танцевать,dansen,para bailar,zu tanzen,danser
that (het words),,dat,,,
that,это (het слова),,que,dass,que
the,сайт,de,el,die,les
part,часть,het gedeelte,pieza,Teil,partie
final,окончательный,definitief,final,endgültig,final
blanket,одеяло,de deken,manta,Decke,couverture
to think,думать,denken,pensar,zu denken,penser
third,третий,derde,tercera,dritte,troisième
detail,подробнее,het detail,detalle,Detail,détail
door,дверь,de deur,puerta,Tür,porte
this (de words),,deze,,,
this,это,,esto,dies,ceci
the same,одинаковый,hetzelfde,lo mismo,derselbe,les mêmes
nearby,поблизости,dichtbij,cerca de,in der Nähe,à proximité
"close by, far away","рядом, далеко","dichtbij, ver weg","cerca, lejos","nah dran, weit weg","proche, lointain"
to close,закрываться,sluiten,cerrar,zu schließen,pour fermer
shift,смена,de dienst,turno,Schicht,changement
deep,глубокий,diep,profundo,tief,profond
animal,животное,het dier,animal,Tier,animal
fat,жир,dik,grasa,fett,gras
"fat, thin","толстый, худой","dik, dun","gordo, delgado","fett, dünn","gros, mince"
thing,вещь,het ding,cosa,Sache,chose
directly,напрямую,direct,directamente,direkt,directement
director,директор,de directeur,director,Direktor,directeur
discussion,обсуждение,de discussie,debate,Diskussion,discussion
this (het words),,dit,,,
daughter,дочь,de dochter,hija,Tochter,fille
target,цель,het doel,objetivo,Ziel,cible
"goal, objective","цель, задача",de doelstelling,"meta, objetivo","Ziel, Zielsetzung","but, objectif"
to do,делать,doen,hacer,zu tun,à faire
doctor,доктор,de huisarts,doctor,Doktor,médecin
stupid,глупый,dom,estúpido,dumm,stupide
dark,темный,donker,oscuro,dunkel,sombre
"dark, light","тёмный, светлый","donker, licht","oscuro, claro","dunkel, hell","sombre, clair"
death,смерть,de dood,muerte,Tod,la mort
because,потому что,doordat,porque,denn,parce que
to continue,продолжать,verdergaan,continuar,fortsetzen,poursuivre
to pass along,передавать,doorgeven,transmitir,zur Weitergabe,transmettre
box,ящик,de doos,caja,Box,boîte
village,деревня,het dorp,pueblo,Dorf,village
three,три,drie,tres,drei,trois
to drink,пить,drinken,para beber,zu trinken,à boire
to dream,мечтать,dromen,soñar,zu träumen,rêver
dry,сухой,droog,seco,trocken,sec
"dry, wet","сухой, влажный","droog, nat","seco, húmedo","trocken, nass","sec, humide"
dream,мечта,de droom,sueño,Traum,rêve
pressure,давление,de druk,presión,Druck,pression
double,двойной,dubbel,doble,doppelt,double
clearly,ясно,duidelijk,claramente,eindeutig,clairement
thin,тонкий,dun,fino,dünn,mince
to last,до последнего,duren,hasta el final,bis zuletzt,pour durer
so (conclusion),так (вывод),dus,así (conclusión),so (Schlussfolgerung),donc (conclusion)
expensive,дорогой,duur,caro,teuer,coûteux
transverse,поперечный,dwars,transversal,quer,transversal
however,однако,toch,sin embargo,jedoch,cependant
economy,экономика,de economie,economía,Wirtschaft,économie
a,a,een,a,a,a
a couple,пара,een paar,una pareja,ein Paar,un couple
a while,некоторое время,een poos,un tiempo,eine Weile,un moment
once,однажды,eenmaal,una vez,einmal,une fois
simple,простой,eenvoudig,simple,einfach,simple
honor,честь,de eer,honor,ehren,honneur
earlier,ранее,eerder,antes,früher,plus tôt
first,первый,eerst,primero,erste,premier
century,век,de eeuw,siglo,Jahrhundert,siècle
effect,эффект,het effect,efecto,Wirkung,effet
own,собственный,eigen,propio,eigene,propre
owner,владелец,de eigenaar,propietario,Eigentümer,propriétaire
actually,на самом деле,eigenlijk,en realidad,eigentlich,en fait
charachteristic,характристика,de eigenschap,característico,charachteristisch,charactéristique
island,остров,het eiland,isla,Insel,île
end,конец,het eind,fin,Ende,fin
finally,наконец-то,tenslotte,finalmente,schließlich,enfin
endless,бесконечный,eindeloos,sin fin,endlos,sans fin
to end,заканчивать,eindigen,para terminar,zu beenden,pour terminer
demand,спрос,de eis,demanda,Nachfrage,demande
each,каждый,elk,cada,jede,chacun
emotion,эмоции,de emotie,emoción,Gefühl,émotion
emotional,эмоциональный,emotioneel,emocional,emotional,émotionnel
and,и,en,y,und,et
energy,энергия,de energie,energía,Energie,l'énergie
english,английский,Engels,inglés,Englisch,anglais
enormous,огромный,enorm,enorme,riesig,énorme
there (exists),есть (существует),er,existe,dort (existiert),il (existe)
somewhere,где-то,ergens,en algún lugar,irgendwo,quelque part
serious,серьезный,serieus,serio,seriös,grave
experience,опыт,de ervaring,experiencia,erleben,expérience
to eat,есть,eten,para comer,zu essen,manger
for a while,на некоторое время,even,por un tiempo,eine Zeit lang,pendant un certain temps
balance,баланс,het evenwicht,saldo,Bilanz,équilibre
experiment,эксперимент,het experiment,experimento,Experiment,expérience
factory,завод,de fabriek,fábrica,Werk,usine
factor,фактор,de factor,factor,Faktor,facteur
family,семья,het gezin,familia,Familie,famille
phase,фаза,de fase,fase,Phase,phase
party,вечеринка,het feest,fiesta,Partei,parti
fact,факт,het feit,hecho,Tatsache,fait
bicycle,велосипед,de fiets,bicicleta,Fahrrad,bicyclette
figure,рисунок,de figuur,Figura,Abbildung,chiffre
nice,хороший,fijn,bonito,schön,agréable
movie,фильм,de film,película,Film,film
financial,финансы,financieel,financiero,Finanzen,financière
bottle,бутылка,de fles,botella,Flasche,bouteille
hefty,большой,flink,fuerte,.,lourd
to formulate,формулировать,formuleren,formular,zu formulieren,formuler
photo,фото,de foto,foto,Foto,photo
mistake,ошибка,de fout,error,Fehler,erreur
fruit,фрукты,de vrucht,fruta,Obst,fruits
function,функция,de functie,función,Funktion,fonction
fundamentally,в корне,fundamenteel,fundamentalmente,grundlegend,fondamentalement
to go,идти,gaan,ir,zum Mitnehmen,pour aller
corridor,коридор,de gang,pasillo,Korridor,couloir
guest,гость,de gast,invitado,Gast,invité
hole,отверстие,het gat,agujero,Loch,trou
soon,скоро,gauw,pronto,bald,bientôt
area,область,het gebied,zona,Bereich,zone
born,родился,geboren,nacido,geboren,nés
building,здание,het gebouw,edificio,Gebäude,bâtiment
to use,использовать,gebruiken,utilizar,zu verwenden,à utiliser
thought,мысль,de gedachte,pensamiento,Gedanken,pensée
poem,стихотворение,het gedicht,poema,Gedicht,poème
behaviour,поведение,het gedrag,comportamiento,Verhalten,comportement
give,дать,geef,dé,geben.,donner
yellow,желтый,geel,amarillo,gelb,jaune
whole,целиком,geheel,todo,ganz,entier
secret,секрет,het geheim,secreto,geheim,secret
memory,память,het geheugen,memoria,Speicher,mémoire
crazy,сумасшедший,gek,loco,verrückt,fou
money,деньги,het geld,dinero,Geld,argent
ago,назад,geleden,hace,vor,il y a
opportunity,возможность,de kans,oportunidad,Gelegenheit,opportunité
equal,равный,gelijk,igual,gleich,égal
"faith, belief","вера, убеждения",het geloof,"fe, creencia","Glaube, Überzeugung","foi, croyance"
sound,звук,het geluid,sonido,Klang,son
luck,удача,het geluk,suerte,Glück,chance
ease,легкость,het gemak,facilidad,erleichtern,faciliter
easy,легко,makkelijk,fácil,einfach,facile
mean,среднее,gemeen,media,mittlere,moyen
generation,поколение,de generatie,generación,Generation,génération
enough,достаточно,voldoende,suficiente,genug,assez
history,история,de geschiedenis,historia,Geschichte,l'histoire
conversation,разговор,het gesprek,conversación,Gespräch,conversation
smell,запах,de geur,oler,riechen,odeur
danger,опасность,het gevaar,peligro,Gefahr,danger
dangerous,опасно,gevaarlijk,peligroso,gefährlich,dangereux
case,случай,het geval,caso,Fall,cas
"jail, prison","тюрьма, тюрьма",de gevangenis,"cárcel, prisión","Gefängnis, Gefängnis","prison, prison tout court"
to give,давать,geven,dar,zu geben,donner
feeling,ощущение,het gevoel,sensación,Gefühl,sentiment
violence,насилие,het geweld,violencia,Gewalt,la violence
"awesome, great","потрясающий, великолепный",geweldig,"impresionante, genial","großartig, großartig","génial, excellent"
just,просто,net,sólo,nur,juste
usually,обычно,gewoonlijk,normalmente,in der Regel,généralement
habit,привычка,de gewoonte,hábito,Gewohnheit,habitude
authority,авторитет,het gezag,autoridad,Behörde,l'autorité
cozy,уютный,gezellig,acogedor,Gemütlich,douillet
face,лицо,het gezicht,cara,Gesicht,visage
healthy,здоровый,gezond,saludable,gesund,sain
"healthy, sick","здоровый, больной","gezond, ziek","sano, enfermo","gesund, krank","en bonne santé, malade"
health,здоровье,de gezondheid,salud,Gesundheit,la santé
glass,стекло,het glas,vidrio,Glas,verre
smile,улыбка,de glimlach,sonríe,Lächeln,sourire
religion,религия,de godsdienst,religión,Religion,religion
good,хорошо,goed,bien,gut,bon
"good, bad","хороший, плохой","goed, slecht","bueno, malo","gut, schlecht","bon, mauvais"
goods,товары,de goederen,mercancías,Waren,biens
cheap,дешевые,goedkoop,barato,billig,bon marché
"cheap, expensive","дешёвый, дорогой","goedkoop, duur","barato, caro","billig, teuer","bon marché, cher"
wave,волна,de golf,onda,Welle,vague
curtains,шторы,de gordijnen,cortinas,Vorhänge,rideaux
golden,золотой,gouden,dorado,goldene,doré
gladly,с удовольствием,graag,Con mucho gusto,gerne,volontiers
grass,трава,het gras,hierba,Gras,herbe
grip,захват,de greep,agarre,Griff,poignée
border,граница,de grens,frontera,Grenze,frontière
gray,серый,grijs,gris,grau,gris
growth,рост,de groei,crecimiento,Wachstum,croissance
to grow,расти,groeien,crecer,zu wachsen,se développer
green,зеленый,groen,verde,grün,vert
group,группа,de groep,grupo,Gruppe,groupe
"big, small","большой, маленький","groot, klein","grande, pequeño","groß, klein","grand, petit"
favorable,благоприятный,gunstig,favorable,Günstig,favorable
her,ее,haar,su,ihre,son
rush,спешите,de haast,prisa,Eile,jonc
half,половина,de helft,medio,halb,moitié
neck,шея,de nek,cuello,Nacken,cou
hand,рука,de hand,mano,Hand,main
act,акт,de handeling,actuar,handeln,acte
hard,твердый,hard,duro,hart,dur
"hard, soft","твёрдый, мягкий","hard, zacht","duro, blando","hart, weich","dur, doux"
heart,сердце,het hart,corazón,Herz,cœur
to have,иметь,hebben,tener,zu haben,d'avoir
very,очень,"zeer, heel",muy,sehr,très
away,прочь,weg,fuera,weg,à l'extérieur
delicious,вкусно,heerlijk,delicioso,lecker,délicieux
hot,горячая,heet,caliente,heiß,chaud
completely,полностью,helemaal,completamente,vollständig,complètement
to help,помогать,helpen,para ayudar,zu helfen,pour aider
him,ему,hem,le,er,lui
to repeat,повторять,herhalen,repetir,zu wiederholen,répéter
reminder,напоминание,de herinnering,recordatorio,Erinnerung,rappel
it,это,het,it,es,il
"the same, different","одинаковый, разный","hetzelfde, anders","lo mismo, diferente","dasselbe, anders","identiques, différents"
hill,холм,de heuvel,colina,Hügel,colline
here,здесь,hier,aquí,hier,ici
he,он,hij,he,er,il
historical,исторический,historisch,histórico,historisch,historique
how,как,hoe,cómo,wie,comment
hat,шляпа,de hoed,sombrero,Hut,chapeau
corner,угол,de hoek,esquina,Ecke,coin
to need to,нуждаться в,hoeven,necesitar,"brauchen, um",pour avoir besoin de
Holland,Голландия,Holland,Holanda,Holland,Pays-Bas
dog,собака,de hond,perro,Hund,chien
hungry,голодный,de honger,hambriento,hungrig,affamés
head,глава,het hoofd,cabeza,Kopf,tête
high,высокий,hoog,alta,hoch,élevé
