en,ru,nl,es,de,fr
"high, low","высокий, низкий","hoog, laag","alto, bajo","hoch, niedrig","haut, bas"
height,высота,de hoogte,altura,Höhe,hauteur
pile,свая,de hoop,pila,Stapel,pile
to hope,надеяться,hopen,a la esperanza,zu hoffen,pour espérer
to hear,слышать,horen,escuchar,zu hören,entendre
hotel,отель,het hotel,hotel,Hotel,hôtel
"to keep, hold","хранить, держать",houden,"guardar, retener","behalten, halten","garder, tenir"
attitude,отношение,de houding,actitud,Einstellung,attitude
house,дом,de woning,casa,Haus,maison
help,помощь,de hulp,ayuda,Hilfe,aider
hut,хижина,de hut,cabaña,Hütte,hutte
wedding,свадьба,het huwelijk,boda,Hochzeit,mariage
ideal,идеальный,het ideaal,ideal,ideal,idéal
idea,идея,het idee,idea,Idee,idée
everyone,все,iedereen,todo el mundo,alle,tout le monde
someone,кто-то,iemand,alguien,jemand,quelqu'un
I,I,ik,I,I,I
in,в,in,en,in,en
indeed,действительно,inderdaad,en efecto,in der Tat,en effet
individual,индивидуально,het individu,individual,individuell,individuel
individually,индивидуально,individueel,individualmente,individuell,individuellement
impression,впечатление,de indruk,impresión,Abdruck,impression
information,информация,de informatie,información,Informationen,l'information
initiative,инициатива,het initiatief,iniciativa,Initiative,initiative
to hand in,сдавать,inleveren,entregar,zum Einreichen,à remettre
in the meantime,тем временем,inmiddels,mientras tanto,in der Zwischenzeit,entre-temps
to get in,попасть,instappen,para entrar,zum Einsteigen,pour entrer
instrument,инструмент,het instrument,instrumento,Instrument,instrument
interesting,интересно,interessant,interesante,interessant,intéressant
to be interested,интересоваться,interesseren,estar interesado,interessiert zu sein,s'intéresser
international,международный,internationaal,internacional,international,internationale
meanwhile,Тем временем,intussen,mientras tanto,Inzwischen,entre-temps
influence,влияние,de invloed,influencia,Einfluss,influence
yes,да,ja,sí,ja,oui
year,год,het jaar,año,Jahr,année
unfortunately,к сожалению,jammer,por desgracia,leider,malheureusement
jacket,куртка,de jas,chaqueta,Jacke,veste
"you (single, informal, subject)",,je,,,
youth,молодежь,de jeugd,jóvenes,Jugend,la jeunesse
yourself,себя,jezelf,usted mismo,selbst,toi-même
"you (single, informal, stressed)",,jij,,,
you,вы,,tú,Sie,vous
young,молодой,jong,joven,junge,jeune
"young, old","молодой, старый","jong, oud","joven, viejo","jung, alt","jeunes, vieux"
young man,молодой человек,de jongeman,joven,junger Mann,jeune homme
"you (informal, indirect object)",,jou,,,
"right, correct","правильно, правильно",juist,"correcto, correcto","richtig, richtig","juste, correct"
you (plural),,jullie,vosotros (plural),,
june,июнь,juni,junio,juni,juin
dress,платье,de jurk,vestido,Kleid,robe
cheese,сыр,de kaas,queso,Käse,fromage
calm,спокойствие,kalm,calma,ruhig,calme
room,комната,de kamer,habitación,Zimmer,chambre
camp,лагерь,het kamp,campamento,Lager,camp
side,сторона,de kant,lateral,Seite,côté
office,офис,het kantoor,oficina,Büro,bureau
broken,сломанный,kapot,roto,gebrochen,cassé
character,персонаж,het karakter,carácter,Zeichen,caractère
closet,шкаф,de kast,armario,Kleiderschrank,placard
cat,кот,de kat,cat,Katze,chat
throat,горло,de keel,garganta,Kehle,gorge
times,раз,de keer,veces,mal,fois
characteristics,характеристики,de kenmerken,características,Eigenschaften,caractéristiques
to know,знать,weten,saber,zu wissen,savoir
church,церковь,de kerk,iglesia,Kirche,église
core,ядро,de kern,núcleo,Kernstück,noyau
kitchen,кухня,de keuken,cocina,Küche,cuisine
choice,выбор,de keuze,elección,Auswahl,choix
to select,чтобы выбрать,kiezen,para seleccionar,zum Auswählen,pour sélectionner
to look,смотреть,kijken,mirar,zu schauen,regarder
kilometers,километры,de kilometer,kilómetros,Kilometer,kilomètres
child,ребенок,het kind,niño,Kind,enfant
ready,готово,klaar,listo,bereit,prêt
complaint,жалоба,de klacht,reclamación,Beschwerde,plainte
customer,клиент,de klant,cliente,Kunde,client
blow,дуть,de klap,soplar,blasen,souffler
class,класс,de klas,clase,Klasse,classe
classic,классика,klassiek,clásico,klassisch,classique
carpet,ковер,het kleed,alfombra,Teppich,tapis
small,маленький,klein,pequeño,klein,petit
clothes,одежда,de kleren,ropa,Kleidung,vêtements
color,цвет,de kleur,color,Farbe,couleur
to climb,подняться,klimmen,escalar,zum Klettern,pour grimper
good looking,хорошо выглядящий,knap,buen aspecto,gut aussehend,belle apparence
knee,колено,de knie,rodilla,Knie,genou
cool,прохладный,koel,genial,cool,cool
suitcase,Чемодан,de koffer,maleta,Koffer,valise
coffee,кофе,de koffie,café,Kaffee,café
to come,приехать,komen,por venir,zu kommen,à venir
king,король,de koning,rey,König,roi
queen,королева,de koningin,reina,Königin,reine
headline,заголовок,de kop,titular,Schlagzeile,titre
to buy,покупать,kopen,comprar,zu kaufen,acheter
short,короткие,kort,corto,kurz,court
to cost,к стоимости,kosten,al coste,zu den Kosten,au coût
cold,холод,koud,frío,kalt,froid
power,мощность,de macht,potencia,Macht,pouvoir
powerful,мощный,krachtige,potente,leistungsstarke,puissant
"to get, receive","получать, получать",krijgen,"obtener, recibir","bekommen, erhalten","obtenir, recevoir"
circle,круг,de kring,círculo,Kreis,cercle
cross,крест,het kruis,cruz,Kreuz,croiser
"can, to be able to","может, чтобы быть в состоянии",kunnen,"puede, ser capaz de","können, um in der Lage zu sein","pouvoir, être en mesure de"
artist,художник,de kunstenaar,artista,Künstler,artiste
coast,побережье,de kust,costa,Küste,côte
quality,качество,de kwaliteit,calidad,Qualität,qualité
lost,потерянный,kwijt,perdido,verloren,perdue
low,низкий,laag,bajo,niedrig,faible
late,поздно,laat,tarde,spät,tardive
last,последний,laatste,último,zuletzt,dernier
to laugh,смеяться,lachen,reír,zu lachen,rire
landscape,ландшафт,het landschap,paisaje,Landschaft,paysage
long,длинный,lang,largo,lang,long
"tall, short","высокий, низкий","lang, kort","alto, bajo","groß, klein","grand, petit"
along,вдоль,langs,a lo largo de,entlang,le long de
to pass by,проходить мимо,langskomen,pasar de largo,zum Vorbeigehen,passer à côté
slowly,медленно,langzaam,lentamente,langsam,lentement
"slow, fast","медленно, быстро","langzaam, snel","lento, rápido","langsam, schnell","lent, rapide"
burden,бремя,de last,carga,Belastung,charge
to let,позволить,laten,dejar,zu vermieten,de laisser
later,позже,later,más tarde,später,plus tard
age,возраст,de leeftijd,edad,Alter,âge
empty,пустой,leeg,vacío,leer,vide
leather,кожа,de leer,cuero,Leder,cuir
pupil,ученик,de leerling,alumno,Schülerin,élève
to lead,руководить,leiden,para dirigir,zu führen,pour diriger
leader,лидер,de leider,líder,Anführer,chef de file
leadership,лидерство,de leiding,liderazgo,Führung,leadership
"tasty, nice","вкусно, красиво",lekker,"sabroso, agradable","lecker, schön","savoureux, agréable"
"tasty, disgusting","вкусный, отвратительный","lekker, vies","sabroso, asqueroso","schmackhaft, ekelerregend","savoureux, dégoûtant"
ugly,Уродливый,lelijk,feo,hässlich,mocheté
to borrow,брать в долг,lenen,pedir prestado,zu leihen,emprunter
teacher,учитель,de leraar,profesor,Lehrer,enseignant
to learn,учиться,leren,para aprender,zu lernen,apprendre
fun,веселье,leuk,divertido,Spaß,amusant
to live,жить,leven,para vivir,zu leben,vivre
to deliver,доставлять,leveren,entregar,zu liefern,à délivrer
to read,читать,lezen,leer,zu lesen,lire
body,тело,het lichaam,cuerpo,Körper,corps
light,свет,het licht,luz,Licht,lumière
member,член,het lid,miembro,Mitglied,membre
sweet,сладкий,zoet,dulce,süß,doux
love,любовь,de liefde,amor,Liebe,amour
most preferably,предпочтительно,liefst,preferiblemente,am liebsten,de préférence
to lie,лгать,liggen,mentir,zu lügen,mentir
corpse,труп,het lijk,cadáver,Leichnam,cadavre
list,список,de lijst,lista,Liste,liste
left,слева,links,izquierda,links,gauche
lip,губы,de lip,labio,Lippe,lèvre
literature,литература,de literatuur,literatura,Literatur,littérature
logical,логический,logisch,lógico,logisch,logique
to walk,ходить,lopen,caminar,zu Fuß,marcher
loose,свободный,los,suelto,lose,en vrac
sky,небо,de lucht,cielo,Himmel,ciel
to listen,слушать,luisteren,escuchar,zuhören,écouter
lieutenant,лейтенант,de luitenant,teniente,Leutnant,lieutenant
"to succeed, work out","добиваться успеха, работать",lukken,"para tener éxito, esfuérzate","Erfolg haben, trainieren","réussir, s'en sortir"
meal,еда,de maaltijd,comida,Mahlzeit,repas
moon,луна,de maan,luna,Mond,lune
month,месяц,de maand,mes,Monat,mois
but,но,maar,pero,sondern,mais
measure,измерять,de maatregel,medir,Maßnahme,mesure
society,общество,de samenleving,sociedad,Gesellschaft,société
machine,машина,de machine,máquina,Maschine,machine
to make,сделать,maken,hacer,zu machen,pour faire
mom,мама,de mama,mamá,Mutter,maman
man,человек,de man,hombre,man,homme
husband,муж,"man, echtgenoot",marido,Ehemann,mari
way,путь,de manier,camino,Weg,manière
market,рынок,de markt,mercado,Markt,marché
material,материал,het materiaal,material,Material,matériel
me (unstressed),,me,,,
me,я,,yo,ich,moi
medical,медицинский,medisch,médico,medizinisch,médical
to bring with,брать с собой,meebrengen,para llevar con,zum Mitbringen,à apporter avec
to participate,участвовать,meedoen,participar,zur Teilnahme,participer
to give with,давать с,meegeven,para dar con,zu geben mit,à donner avec
to watch with..,смотреть с...,meekijken,para ver con..,zu beobachten.,à regarder avec .
to come along,приехать,meekomen,venir,um mitzukommen,à venir
to take with,взять с собой,meenemen,para llevar con,zum Mitnehmen,à emporter avec soi
more,подробнее,meer,más,mehr,plus
mostly,в основном,vooral,sobre todo,meist,la plupart du temps
master,мастер,de meester,maestro,Meister,maître
opinion,мнение,de mening,opinión,Stellungnahme,avis
human,человек,menselijk,humano,menschlich,humain
knife,нож,het mes,cuchillo,Messer,couteau
with,с,met,con,mit,avec
right away,сразу же,meteen,de inmediato,auf der Stelle,immédiatement
meter,счетчик,de meter,contador,Zähler,compteur
method,метод,de methode,método,Methode,méthode
Mrs.,Миссис.,de mevrouw,Sra.,Frau,Mme.
myself,сам,mezelf,yo mismo,mich,moi-même
me (stressed),,mij,,,
my,мой,mijn,mi,meine,mon
environment,окружающая среда,het milieu,medio ambiente,Umwelt,l'environnement
million,миллион,de miljoen,millones,Millionen,millions d'euros
minister,министр,de minister,ministro,Minister,ministre
minute,минута,de minuut,minuto,Minute,minute
maybe,возможно,misschien,tal vez,vielleicht,peut-être
to miss,пропустить,missen,perder,zu vermissen,de manquer
modern,современный,modern,moderno,modern,moderne
tired,усталый,moe,cansado,müde,fatigué
courage,мужество,de moed,valor,Mut,courage
mother,мать,de moeder,madre,Mutter,mère
difficult,сложно,moeilijk,difícil,schwierig,difficile
"difficult, easy","трудно, легко","moeilijk, makkelijk","difícil, fácil","schwierig, leicht","difficile, facile"
difficulty,трудности,de moeilijkheid,dificultad,Schwierigkeit,difficulté
effort,усилия,de moeite,esfuerzo,Aufwand,effort
"should, must","должен, обязан",moeten,"debería, debe","sollte, muss","devrait, doit"
possible,возможно,mogelijk,posible,möglich,possible
possibility,возможность,de mogelijkheid,posibilidad,Möglichkeit,possibilité
"to be allowed to, may","быть допущенным, может",mogen,"que se le permita, puede","zu dürfen, kann","être autorisé à, peut"
moment,момент,het moment,momento,Moment,moment
mouth,рот,de mond,boca,Mund,bouche
"beautiful, pretty","красивый, симпатичный",mooi,"hermoso, bonito","schön, hübsch","belle, jolie"
"pretty, ugly","красивый, уродливый","mooi, lelijk","bonito, feo","hübsch, hässlich","joli, laid"
motive,мотив,het motief,motivo,Motiv,motif
museum,музей,het museum,museo,Museum,musée
wall,стена,de wand,pared,Wand,mur
music,музыка,de muziek,música,Musik,musique
after,после,na,después de,nach,après
name,имя,de naam,nombre,Name,nom
to,на,naar,a,zu,à
next to,рядом с,naast,junto a,neben,à côté de
night,ночь,de nacht,noche,Nacht,nuit
namely,а именно,namelijk,a saber,nämlich,à savoir
wet,мокрый,nat,húmedo,nass,humide
national,национальная,nationaal,nacional,national,national
nature,природа,de natuur,naturaleza,Natur,nature
of course,конечно,natuurlijk,por supuesto,natürlich,bien sûr
barely,едва,nauwelijks,apenas,kaum,à peine
accurate,точный,nauwkeurig,preciso,genau,précis
no,нет,nee,no,keine,non
to put down,опускать,neerzetten,dejar,zum Ablegen,poser
negative,отрицательный,negatief,negativo,negativ,négatif
"negative, positive","негативный, позитивный","negatief, positief","negativo, positivo","negativ, positiv","négatif, positif"
to take,брать,nemen,tomar,zum Mitnehmen,à prendre
nowhere,нигде,nergens,en ninguna parte,Nirgendwo,nulle part
nose,нос,de neus,nariz,Nase,nez
nobody,никто,niemand,nadie,niemand,personne
not,не,niet,no,nicht,pas
new,новый,nieuw,nuevo,neu,nouveau
"new, old","новый, старый","nieuw, oud","nuevo, viejo","neu, alt","nouveau, ancien"
nothing,ничего,niks,nada,nichts,rien
neither,ни,noch,ni,weder,ni l'un ni l'autre
required,требуется,nodig,obligatorio,erforderlich,requis
yet,но,nog,pero,dennoch,encore
quite,довольно,nogal,muy,ziemlich,tout à fait
necessary,необходимо,noodzakelijk,necesario,erforderlich,nécessaire
north,север,het noorden,norte,Norden,nord
normal,нормальный,normaal,normal,normal,normal
well,хорошо,nou,bien,gut,bien
now,сейчас,nu,ahora,jetzt,maintenant
number,номер,het nummer,número,Nummer,nombre
helpful,полезно,nuttig,útil,hilfreich,utile
object,объект,het voorwerp,objeto,Objekt,objet
or,или,of,o,oder,ou
officially,официально,officieel,oficialmente,offiziell,officiellement
officer,офицер,de officier,oficial,Offizier,agent
October,Октябрь,oktober,Octubre,Oktober,Octobre
oil,масло,de olie,aceite,Öl,huile
around,вокруг,om,en torno a,um,autour de
to handle,справиться,omgaan met,manejar,zu handhaben,pour gérer
surroundings,окрестности,de omgeving,alrededores,Umgebung,environnement
up,вверх,omhoog,arriba,auf,monter
circumstance,обстоятельство,de omstandigheid,circunstancia,Umstand,circonstance
despite,несмотря на,ondanks,a pesar de,trotz,malgré
below,ниже,onder,debajo de,unter,ci-dessous
"difference, distinction","разница, различие",het onderscheid,"diferencia, distinción","Unterschied, Unterscheidung","différence, distinction"
"topic, subject","тема, предмет",het onderwerp,"tema, asunto","Thema, Gegenstand","thème, sujet"
education,образование,de opvoeding,educación,Bildung,l'éducation
research,исследование,het onderzoek,investigación,Forschung,recherche
accident,авария,het ongeluk,accidente,Unfall,accident
"undoubtedly, surely","несомненно, конечно",ongetwijfeld,"sin duda, seguramente","zweifelsohne, sicher","sans aucun doute, sûrement"
approximately,примерно,ongeveer,aproximadamente,etwa,approximativement
immediately,немедленно,onmiddellijk,inmediatamente,sofort,immédiatement
impossible,невозможно,onmogelijk,imposible,unmöglich,impossible
our,наш,"ons, onze",nuestra,unser,notre
to lack,испытывать недостаток,ontbreken,a falta de,zu wenig,de manquer
to meet,встретиться,ontmoeten,reunirse,zu treffen,se réunir
meeting,встреча,de vergadering,reunión,Treffen,réunion
development,разработка,de ontwikkeling,desarrollo,Entwicklung,développement
unexpected,неожиданный,onverwacht,inesperado,unerwartet,inattendu
eye,глаз,het oog,ojo,Auge,œil
ever,когда-либо,ooit,ever,immer,toujours
also,также,ook,también,auch,également
uncle,дядя,de oom,tío,Onkel,oncle
ear,ухо,het oor,oído,Ohr,oreille
judgement,суждение,het oordeel,sentencia,Urteil,jugement
war,война,de oorlog,guerra,Krieg,guerre
cause,причина,de oorzaak,causa,verursachen,cause
on,на,op,en,auf,sur
to call up,вызывать,opbellen,para llamar,aufzurufen,pour appeler
"assignment, exercise","задание, упражнение",de opdracht,"asignación, ejercicio","Aufgabe, Übung","mission, exercice"
suddenly,внезапно,plotseling,de repente,plötzlich,soudainement
open,открыть,open,abra,öffnen,ouvert
"open, closed","открытый, закрытый","open, dicht","abierto, cerrado","offen, geschlossen","ouvert, fermé"
public,публичный,openbaar,público,öffentlich,public
to open,открыть,openen,para abrir,zu öffnen,pour ouvrir
operation,операция,de operatie,operación,Betrieb,fonctionnement
to pick up,забрать,ophalen,para recoger,zum Abholen,pour ramasser
to resolve,решать,oplossen,resolver,zu beheben,pour résoudre
solution,решение,de oplossing,solución,Lösung,solution
comment,комментарий,de opmerking,comentario,Kommentar,commentaire
again,снова,opnieuw,de nuevo,wieder,à nouveau
to write down,записывать,opschrijven,anotar,zum Aufschreiben,écrire
to get up,вставать,opstaan,levantarse,zum Aufstehen,se lever
view,посмотреть,de opvatting,ver,siehe,vue
organ,орган,het orgaan,órgano,Organ,organe
organization,организация,de organisatie,organización,Organisation,l'organisation
to organize,организовывать,organiseren,organizar,zu organisieren,organiser
old,старый,oud,antiguo,alt,ancien
about,о,over,acerca de,über,à propos de
everywhere,везде,overal,en todas partes,überall,partout
agreement,соглашение,de overeenkomst,acuerdo,Vereinbarung,accord
government,правительство,de regering,gobierno,Regierung,gouvernement
"other, remaining","другой, оставшийся",overig,"otros, restantes","andere, übrige","autres, restants"
consultation,консультация,het overleg,consulta,Beratung,consultation
to cross,пересечь,oversteken,para cruzar,zu überqueren,traverser
horse,лошадь,het paard,caballo,Pferd,cheval
path,путь,het pad,ruta,Pfad,chemin
business suit,деловой костюм,het pak,traje de negocios,Geschäftsanzug,costume d'affaires
to grab,схватить,pakken,agarrar,zum Greifen,pour saisir
paper,бумага,het papier,papel,Papier,papier
partner,партнер,de partner,socio,Partner,partenaire
to pass,пройти,passeren,pasar,zu bestehen,passer
patient,пациент,de patiënt,paciente,Patient,patient
pattern,шаблон,het patroon,patrón,Muster,modèle
period,период,de periode,periodo,Zeitraum,période
press,нажмите,de pers,pulse,Presse,presse
staff,персонал,het personeel,personal,Mitarbeiter,le personnel
person,человек,de persoon,persona,Person,personne
personally,лично,persoonlijk,personalmente,persönlich,personnellement
personality,личность,de persoonlijkheid,personalidad,Persönlichkeit,personnalité
pain,боль,de pijn,dolor,Schmerzen,douleur
painful,болезненный,pijnlijk,doloroso,schmerzhaft,douloureux
place,место,de plek,lugar,Ort,lieu
plan,план,het plan,plan,Plan,plan
plant,завод,de plant,planta,Anlage,plante
pleasure,удовольствие,het plezier,placer,Vergnügen,plaisir
attempt,попытка,de poging,intente,Versuch,tentative
law enforcement,правоприменение,de politie,aplicación de la ley,Strafverfolgung,application de la loi
position,позиция,de positie,posición,Position,position
positive,положительный,positief,positivo,positiv,positif
pot,горшок,de pot,olla,Topf,marmite
magnificent,великолепный,prachtig,magnífico,prächtige,magnifique
practice,практика,de praktijk,práctica,Praxis,pratique
practical,практический,praktisch,práctico,praktisch,pratique
to talk,говорить,praten,hablar,zum Gespräch,pour parler
president,президент,de president,presidente,Präsident,président
pleasant,приятный,prettig,agradable,angenehm,agréable
price,цена,de prijs,precio,Preis,prix
problem,проблема,het probleem,problema,Problem,problème
per cent,процент,het procent,por ciento,Prozent,pour cent
process,процесс,het proces,proceso,Prozess,processus
to produce,производить,produceren,producir,zu produzieren,pour produire
product,продукт,het product,producto,Produkt,produit
production,производство,de productie,producción,Produktion,production
program,программа,het programma,programa,Programm,programme
project,проект,het project,proyecto,Projekt,projet
province,провинция,de provincie,provincia,Provinz,province
psychology,психология,de psychologie,psicología,Psychologie,psychologie
psychological,психологический,psychologisch,psicológico,psychologisch,psychologique
psychologist,психолог,de psycholoog,psicólogo,Psychologe,psychologue
to publish,публиковать,publiceren,publicar,zu veröffentlichen,publier
window,окно,het raam,ventana,Fenster,fenêtre
radio,радио,de radio,radio,Radio,radio
edge,край,de rand,borde,Rand,bord
reaction,реакция,de reactie,reacción,Reaktion,réaction
to realize,понимать,realiseren,realizar,zu realisieren,réaliser
