en,ru,nl,es,de,fr
straight,прямой,recht,recto,gerade,droit
judge,судья,de rechter,juez,Richter,juge
"reasonable, reasonably","разумно, обоснованно",redelijk,"razonable, razonablemente","angemessen, vernünftig","raisonnable, raisonnablement"
reason,причина,de reden,motivo,Grund,raison
series,серия,de reeks,serie,Serie,série
rule,правило,de regel,regla,Regel,règle
regulation,регулирование,de regeling,reglamento,Verordnung,règlement
"trip, journey","поездка, путешествие",de reis,viaje,"Reise, Reise","voyage, périple"
to travel,путешествовать,reizen,viajar,zum Reisen,voyager
bill,билл,de rekening,bill,Rechnung,facture
relationship,отношения,de relatie,relación,Beziehung,relation
relatively,относительно,relatief,relativamente,relativ,relativement
To run,Чтобы запустить,rennen,Ejecutar,Zum Laufen,Exécuter
rest,отдых,de rest,resto,Rest,repos
restaurant,ресторан,het restaurant,restaurante,Restaurant,restaurant
result,результат,het resultaat,resultado,Ergebnis,résultat
towards,в направлении,richting,hacia,gegenüber,vers
queue,очередь,de rij,cola,Warteschlange,file d'attente
to drive,управлять,rijden,para conducir,zu fahren,pour conduire
rich,богатый,rijk,rico,reich,riche
"rich, poor","богатый, бедный","rijk, arm","ricos, pobres","reich, arm","riches, pauvres"
risk,риск,het risico,riesgo,Risiko,risque
river,река,de rivier,río,Fluss,rivière
role,роль,de rol,papel,Rolle,rôle
round,круглый,rond,redondo,rund,ronde
red,красный,rood,rojo,rot,rouge
smoke,дым,de rook,humo,Rauch,fumée
back,назад,terug,volver,zurück,retour
to smell,чувствовать запах,ruiken,oler,zu riechen,sentir
spacious,просторный,ruim,espacioso,geräumig,spacieux
space,космос,de ruimte,espacio,Raum,espace
"peace, calm","мир, спокойствие",de rust,"paz, calma","Frieden, Ruhe","la paix, le calme"
to rest,отдыхать,rusten,descansar,zur Ruhe,se reposer
quiet,тихий,stil,tranquilo,leise,calme
together,вместе,samen,juntos,zusammen,ensemble
to cooperate,сотрудничать,samenwerken,cooperar,zu kooperieren,coopérer
cooperation,сотрудничество,de samenwerking,cooperación,Zusammenarbeit,coopération
to live together,жить вместе,samenwonen,vivir juntos,zusammen zu leben,vivre ensemble
damage,ущерб,de schade,daños,Schaden,dommages
shadow,тень,de schaduw,sombra,Schatten,ombre
shoe,обувь,de schoen,zapato,Schuh,chaussure
school,школа,de school,escuela,Schule,l'école
clean,чистый,schoon,limpiar,sauber,propre
"clean, dirty","чистый, грязный","schoon, vies","limpio, sucio","sauber, schmutzig","propre, sale"
to clean,очищать,schoonmaken,limpiar,zu reinigen,pour nettoyer
shoulder,плечо,de schouder,hombro,Schulter,épaule
to write,писать,schrijven,escribir,zu schreiben,écrire
writer,писатель,de schrijver,escritor,Schriftsteller,écrivain
debt,долг,de schuld,deuda,Schulden,dette
second (time),секунда (время),de seconde,segundo (tiempo),Sekunde (Zeit),seconde (temps)
sector,сектор,de sector,sector,Sektor,secteur
ambiance,атмосфера,de sfeer,ambiente,Ambiente,ambiance
cigarette,сигарета,de sigaret,cigarrillo,Zigarette,cigarette
since,с,sinds,desde,seit,depuis
sleep,спать,de slaap,dormir,schlafen,dormir
bedroom,спальня,de slaapkamer,dormitorio,Schlafzimmer,chambre à coucher
battle,битва,de slag,batalla,Schlacht,bataille
to sleep,спать,slapen,para dormir,zu schlafen,dormir
bad,плохой,slecht,mal,schlecht,mauvais
key,ключ,de sleutel,clave,Schlüssel,clé
key lock,ключевой замок,het slot,cerradura con llave,Tastensperre,serrure à clé
taste,вкус,de smaak,pruebe,Geschmack,goût
narrow,узкий,smal,estrecho,schmal,étroit
"narrow, wide","узкий, широкий","smal, breed","estrecho, ancho","schmal, breit","étroit, large"
snow,снег,de sneeuw,nieve,Schnee,neige
fast,быстро,snel,rápido,schnell,rapide
speed,скорость,de snelheid,velocidad,Geschwindigkeit,vitesse
social,социальная,sociaal,social,sozial,sociale
soldier,солдат,de soldaat,soldado,Soldat,soldat
some,несколько,sommige,algunos,einige,certains
sometimes,иногда,soms,a veces,manchmal,parfois
kind,добрый,het soort,amable,freundlich,type
"tension, stress","напряжение, стресс",de spanning,"tensión, estrés","Spannung, Stress","tension, stress"
specific,конкретный,specifiek,específico,spezifisch,spécifique
game,игра,het spel,juego,Spiel,jeu
to play,играть,spelen,para jugar,zu spielen,pour jouer
mirror,зеркало,de spiegel,espejo,Spiegel,miroir
track,трек,het spoor,pista,Spur,piste
to speak,говорить,spreken,hablar,zu sprechen,s'exprimer
to stand,стоять,staan,de pie,zu stehen,se tenir
state,государство,de staat,estado,Staat,État
city,город,de stad,ciudad,Stadt,ville
step,шаг,de stap,paso,Schritt,étape
to step,переходить,stappen,al paso,zum Schritt,pour aller de l'avant
station,станция,het station,estación,Bahnhof,station
stone,камень,de steen,piedra,Stein,pierre
voice,голос,de stem,voz,Stimme,voix
star,звезда,de ster,estrella,Stern,étoile
strong,сильный,sterk,fuerte,stark,fort
"strong, weak","сильный, слабый","sterk, zwak","fuerte, débil","stark, schwach","fort, faible"
stiff,жесткий,stijf,rígido,steif,rigide
to rise,подниматься,stijgen,subir,zu steigen,s'élever
style,стиль,de stijl,estilo,Stil,style
silence,молчание,de stilte,silencio,Schweigen,silence
chair,кресло,de stoel,silla,Stuhl,chaise
dust,пыль,de stof,polvo,Staub,poussière
to stop,остановиться,stoppen,parar,zu stoppen,d'arrêter
street,улица,de straat,calle,Straße,rue
punishment,наказание,de straf,castigo,Bestrafung,punition
tight,плотно,strak,apretado,dicht,serré
beach,пляж,het strand,playa,Strand,plage
region,регион,de streek,región,Region,région
to stretch,растягиваться,strekken,estirar,zu strecken,étirer
strict,строго,streng,estricto,Streng,stricte
flow,поток,de stroom,flujo,Durchfluss,flux
structure,структура,de structuur,estructura,Struktur,structure
student,студент,de student,estudiante,Studenten,étudiant
to study,изучать,studeren,estudiar,zu studieren,étudier
study,исследование,de studie,estudiar,Studie,étude
piece,шт.,het stuk,pieza,Stück,pièce
to send,отправлять,zenden,enviar,zu senden,à envoyer
steering wheel,рулевое колесо,het stuur,volante,Lenkrad,volant
good luck,удача,het succes,Suerte,viel Glück,Bonne chance
sugar,сахар,de suiker,azúcar,Zucker,sucre
symbol,символ,het symbool,símbolo,Symbol,symbole
system,система,het systeem,sistema,System,système
language,язык,de taal,idioma,Sprache,langue
table,таблица,de tafel,tabla,Tabelle,table
branch,филиал,de tak,rama,Zweigstelle,branche
tooth,зуб,de tand,diente,Zahn,dent
aunt,тетя,de tante,tía,Tante,tante
too,слишком,te,demasiado,zu,aussi
technic,technic,de techniek,técnica,technik,technique
technical,технические,technisch,técnico,technisch,technique
against,против,tegen,contra,gegen,contre
"to come across (somebody), walk into (somebody)","сталкиваться с кем-либо, входить в кого-либо",tegenkomen,"cruzarse con (alguien), entrar en (alguien)","(jemandem) über den Weg laufen, in (jemanden) hineinlaufen","tomber sur (quelqu'un), entrer dans (quelqu'un)"
opposite,напротив,tegenover,frente a,gegenüber,opposé
opponent,противник,de tegenstander,oponente,Gegner,adversaire
contrary,вопреки,de tegenstelling,contrario,gegen,contraire
text,текст,de tekst,texto,Text,texte
phone,телефон,de telefoon,teléfono,Telefon,téléphone
television,телевидение,de televisie,televisión,Fernsehen,télévision
at least,по крайней мере,tenminste,como mínimo,mindestens,au moins
term,термин,de term,plazo,Begriff,terme
terrace,терраса,het terras,terraza,Terrasse,terrasse
terrain,местность,het terrein,terreno,Gelände,terrain
to come back,вернуться,terugkomen,volver,zurück zu kommen,revenir
while,в то время как,terwijl,mientras que,während,alors que
satisfied,довольны,tevreden,satisfecho,zufrieden,satisfaits
tea,чай,de thee,té,Tee,thé
theoretically,теоретически,theoretisch,teóricamente,theoretisch,théoriquement
theory,теория,de theorie,teoría,Theorie,théorie
at home,дома,thuis,en casa,zu Hause,à la maison
ten,десять,tien,diez,zehn,dix
time,время,de tijd,tiempo,Zeit,temps
magazine,журнал,het tijdschrift,revista,Zeitschrift,magazine
title,название,de titel,título,Titel,titre
tour,тур,de tocht,visita,Tour,tournée
future,будущее,toekomstig,futuro,Zukunft,futur
then (past),тогда (в прошлом),toen,entonces (pasado),dann (Vergangenheit),alors (passé)
coincidentally,случайно,toevallig,casualmente,zufällig,par hasard
tongue,язык,de tong,lengua,Zunge,langue
top,топ,de top,top,top,sommet
until,до,tot,hasta,bis,jusqu'à
total,всего,totaal,total,insgesamt,total
tear,слеза,de traan,lágrima,Träne,déchirure
tradition,традиция,de traditie,tradición,Tradition,tradition
traditional,традиционный,traditioneel,tradicional,traditionell,traditionnelle
stairs,лестница,de trap,escaleras,Treppe,escaliers
train,поезд,de trein,tren,Zug,train
mess,беспорядок,de troep,lío,Chaos,désordre
pride,гордость,de trots,orgullo,Stolz,fierté
to marry,жениться,trouwen,casarse,zu heiraten,se marier
"besides, by the way","кроме того, кстати",trouwens,"además, por cierto","Übrigens, nebenbei bemerkt","d'ailleurs, à ce propos"
in between,между,tussen,en medio,zwischendurch,entre les deux
two,два,twee,dos,zwei,deux
doubt,сомневаться,de twijfel,duda,Zweifel,doute
typical,типичный,typisch,típico,typisch,typique
"you (single, formal)",,u,,,
expression,выражение,de uitdrukking,expresión,Ausdruck,expression
in the end,в конце концов,uiteindelijk,al final,am Ende,à la fin
to go out,выходить,uitgaan,salir,Ausgehen,sortir
to explain,объяснять,uitleggen,para explicar,zu erklären,pour expliquer
exclusively,исключительно,uitsluitend,exclusivamente,ausschließlich,exclusivement
pronunciation,произношение,de uitspraak,pronunciación,Aussprache,prononciation
to get off,сойти,uitstappen,para bajar,zum Aussteigen,descendre
excellent,отличный,uitstekend,excelente,ausgezeichnet,excellent
exception,исключение,de uitzondering,excepción,Ausnahme,exception
university,университет,de universiteit,universidad,Universität,l'université
hour,час,het uur,hora,Stunde,heure
often,часто,vaak,a menudo,oft,souvent
father,отец,de vader,padre,Vater,père
"field, subject","поле, предмет",het vak,"campo, tema","Feld, Thema","domaine, sujet"
to fall,падать,vallen,caer,zu fallen,tomber
"from, of","от, из",van,"de, de","von, von","de, de"
today,сегодня,vandaag,hoy,heute,aujourd'hui
from,с сайта,vanuit,de,von,de
fixed,исправлено,vast,fijo,fest,fixe
to fight,бороться,vechten,para luchar,zu kämpfen,pour lutter
many,много,veel,muchos,viele,nombreux
"much, little","много, мало","veel, weinig","mucho, poco","viel, wenig","beaucoup, peu"
safe,безопасный,veilig,seguro,sicher,sûr
field,поле,het veld,campo,Feld,champ
guy,парень,de vent,guy,Kerl,gars
far,далеко,ver,lejos,weit,loin
to change,меняться,veranderen,cambiar,zu ändern,pour modifier
change,изменить,de verandering,cambiar,ändern,changer
responsibility,ответственность,de verantwoordelijkheid,responsabilidad,Verantwortung,responsabilité
surprised,удивлен,verbaasd,sorprendido,überrascht,surpris
bandage,бинт,het verband,venda,Bandagen,bandage
surprise,сюрприз,de verbazing,sorpresa,Überraschung,surprise
to forbid,запрещать,verbieden,prohibir,zu verbieten,interdire
further,далее,verder,más,weiter,plus
to earn,зарабатывать,verdienen,para ganar,zu verdienen,pour gagner
floor,пол,de vloer,suelo,Boden,plancher
sadness,грусть,het verdriet,tristeza,Traurigkeit,tristesse
sad,грустный,verdrietig,triste,traurig,triste
"association, club","ассоциация, клуб",de vereniging,"asociación, club","Verein, Club","association, club"
comparison,сравнение,de vergelijking,comparación,Vergleich,comparaison
to forget,забыть,vergeten,olvidar,zu vergessen,oublier
story,история,het verhaal,historia,Geschichte,histoire
ratio,соотношение,de verhouding,relación,Verhältnis,ratio
statement,заявление,de verklaring,declaración,Anweisung,déclaration
to sell,продавать,verkopen,vender,zu verkaufen,vendre
desire,желание,het verlangen,deseo,Wunsch,désir
past,прошлое,het verleden,pasado,Vergangenheit,passé
loss,потеря,het verlies,pérdida,Verlust,perte
to lose,терять,verliezen,perder,zu verlieren,perdre
difference,разница,het verschil,diferencia,Unterschied,différence
differences,различия,de verschillen,diferencias,Unterschiede,différences
various,различные,verschillende,varios,verschiedene,divers
terrible,ужасный,verschrikkelijk,terrible,schrecklich,terrible
report,отчет,het verslag,informe,Bericht,rapport
to spread,распространяться,verspreiden,difundir,zu verbreiten,de se répandre
"wit, wiseness","остроумие, мудрость",het verstand,"ingenio, sabiduría","Scharfsinn, Klugheit","esprit, sagesse"
to tell,рассказать,vertellen,contar,zu erzählen,à dire
departure,отправление,het vertrek,salida,Abreise,départ
"to leave, to depart","уходить, уезжать",vertrekken,"dejar, partir","verlassen, abreisen","quitter, partir"
thereafter,далее,vervolgens,a partir de entonces,danach,par la suite
to fulfill,выполнять,vervullen,para cumplir,zu erfüllen,remplir
expectation,ожидание,de verwachting,expectativa,Erwartung,attente
request,запрос,het verzoek,solicitar,Anfrage,demande
through,через,"via, door",a través de,über,à travers
four,четыре,vier,cuatro,vier,quatre
to celebrate,праздновать,vieren,para celebrar,zu feiern,pour célébrer
enemy,враг,de vijand,enemigo,Feind,ennemi
five,пять,vijf,cinco,fünf,cinq
to find,найти,vinden,encontrar,zu finden,pour trouver
finger,палец,de vinger,dedo,Finger,doigt
fish,рыба,de vis,pescado,Fisch,poisson
vision,видение,de visie,visión,Vision,vision
flat,квартира,vlak,plano,Wohnung,plat
meat,мясо,het vlees,carne,Fleisch,viande
to fly,летать,vliegen,volar,zu fliegen,voler
flight,рейс,de vlucht,vuelo,Flug,vol
to flee,бежать,vluchten,huir,zu fliehen,fuir
quickly,быстро,"vlug, snel",rápidamente,schnell,rapidement
moist,влажный,vochtig,húmedo,feucht,humide
food,еда,het voedsel,alimentos,Lebensmittel,nourriture
to feel,чувствовать,voelen,sentir,zu fühlen,sentir
foot,нога,de voet,pie,Fuß,pied
full,полный,vol,completo,vollständig,complet
next,следующий,volgende,siguiente,nächste,suivant
according to,согласно,volgens,según,laut,selon
people,люди,het volk,gente,Menschen,les personnes
complete,полный,volledig,completa,vollständig,complet
"in front of, before","перед, перед",voor,"delante de, antes de","vor, vor, vor","devant, avant"
example,пример,het voorbeeld,ejemplo,Beispiel,exemple
before,до,voordat,antes de,vor,avant
benefit,выгода,het voordeel,beneficio,profitieren,avantage
forehead,лоб,het voorhoofd,frente,Stirn,front
preference,предпочтение,de voorkeur,preferencia,Präferenz,préférence
proposal,предложение,het voorstel,propuesta,Vorschlag,proposition
careful,осторожно,voorzichtig,cuidado,vorsichtig,prudent
chairman,председатель,de voorzitter,presidente,Vorsitzender,président
"last, previous","последний, предыдущий",vorige,"último, anterior","letzte, vorherige","dernier, précédent"
"last, next","последний, следующий","vorige, volgende","último, siguiente","letzte, nächste","dernier, suivant"
formation,образование,de vorming,formación,Bildung,formation
question,вопрос,de vraag,pregunta,Frage,question
to ask,спросить,vragen,preguntar,zu fragen,demander
peace,мир,de vrede,paz,Frieden,la paix
strange,странный,vreemd,extraño,seltsam,étrange
horrible,ужасный,vreselijk,horrible,Schrecklich,horrible
joy,радость,de vreugde,alegría,Freude,joie
friend,друг,de vriend,amigo,Freund,ami
friendly,дружелюбный,vriendelijk,amable,freundlich,amicale
girlfriend,девушка,de vriendin,novia,Freundin,petite amie
free,бесплатно,vrij,gratis,kostenlos,gratuit
freedom,свобода,de vrijheid,libertad,Freiheit,liberté
almost (very close),почти (очень близко),vrijwel,casi (muy cerca),fast (sehr knapp),presque (très proche)
early,рано,vroeg,principios de,früh,précoce
back in the days,в те времена,vroeger,en los tiempos,in früheren Zeiten,à l'époque
cheerful,веселый,vrolijk,alegre,heiter,joyeux
woman,женщина,de vrouw,mujer,Frau,femme
to fill,заполнять,vullen,llenar,zu füllen,à remplir
TRUE,правда,waar,verdadero,wahr,vrai
value,значение,de waarde,valor,Wert,valeur
truth,правда,de waarheid,verdad,Wahrheit,vérité
probably,возможно,waarschijnlijk,probablemente,wahrscheinlich,probablement
to wait,ждать,wachten,esperar,zu warten,attendre
awake,проснуться,wakker,despierta,wach,éveillé
cheeks,щеки,de wangen,mejillas,Wangen,joues
when,когда,wanneer,cuando,wenn,quand
weapon,оружие,het wapen,arma,Waffe,arme
warm,теплый,warm,caliente,warm,chaud
"warm, cold","тёплый, холодный","warm, koud","caliente, frío","warm, kalt","chaud, froid"
warmth,тепло,de warmte,calidez,Wärme,chaleur
to wash,мыть,wassen,lavar,zum Waschen,laver
what,что,wat,qué,was,ce que
water,вода,het water,agua,Wasser,l'eau
we,мы,we,nosotros,wir,nous
week,неделя,de week,semana,Woche,semaine
to take away,отнимать,wegbrengen,quitar,zum Mitnehmen,de l'emporter
to leave,уезжать,weggaan,salir,zu verlassen,quitter
to throw away,выбрасывать,weggooien,tirar,zum Wegwerfen,jeter
"little, few","маленький, немного",weinig,"poco, pocos","wenig, wenige","peu, peu"
which,который,welk,que,die,qui
perhaps,"возможно,",wellicht,quizás,vielleicht,peut-être
wish,пожелание,de wens,desear,Wunsch,souhait
to wish,желать,wensen,desear,zu wünschen,souhaiter
world,мир,de wereld,mundo,Welt,monde
work,работа,het werk,trabajo,Arbeit,travail
reality,реальность,de werkelijkheid,realidad,Realität,réalité
to work,работать,werken,a trabajar,zur Arbeit,travailler
west,запад,het westen,oeste,West,Ouest
western,запад,westers,occidental,westlich,occidental
law,закон,de wet,ley,Gesetz,loi
science,наука,de wetenschap,ciencia,Wissenschaft,science
scientific,научный,wetenschappelijk,científico,wissenschaftlich,scientifique
we,мы,wij,nosotros,wir,nous
wine,вино,de wijn,vino,Wein,le vin
wild,дикий,wild,salvaje,wild,sauvage
to want,хотеть,willen,querer,zu wollen,vouloir
wind,ветер,de wind,viento,Wind,vent
to win,выиграть,winnen,para ganar,zu gewinnen,pour gagner
profit,прибыль,de winst,beneficio,Gewinn,bénéfice
winter,зима,de winter,invierno,Winter,l'hiver
white,белый,wit,blanco,weiß,blanc
cloud,облако,de wolk,nube,Wolke,nuage
word,слово,het woord,palabra,Wort,mot
to become,стать,worden,convertirse en,zu werden,devenir
"matter, business","дело, бизнес",de zaak,"materia, negocio","Materie, Geschäft","matière, entreprise"
hall,зал,de zaal,hall,Halle,salle
soft,мягкий,zacht,suave,weich,doux
bag,сумка,de zak,bolsa,Tasche,sac
affairs,дела,de zaken,asuntos,Angelegenheiten,affaires
sand,песок,het zand,arena,Sand,sable
sea,море,de zee,mar,Meer,mer
to say,сказать,zeggen,decir,um zu sagen,à dire
sure,конечно,zeker,seguro,sicher,sûr
security,безопасность,de zekerheid,seguridad,Sicherheit,sécurité
self,себя,zelf,auto,selbst,soi
even,даже,zelfs,incluso,sogar,même
six,шесть,zes,seis,sechs,six
to put,ставить,zetten,poner,zu setzen,pour mettre
himself,сам,zichzelf,él mismo,selbst,lui-même
sick,больной,ziek,enfermo,krank,malade
hospital,больница,het ziekenhuis,hospital,Krankenhaus,hôpital
disease,болезнь,de ziekte,enfermedad,Krankheit,maladie
to see,видеть,zien,para ver,zu sehen,voir
she,она,zij,ella,sie,elle
to be,быть,zijn,ser,zu sein,être
sentence,предложение,de zin,frase,Satz,condamnation
to sing,петь,zingen,cantar,zu singen,chanter
to sit,сидеть,zitten,sentarse,zu sitzen,s'asseoir
so,так что,zo,así que,also,donc
such as,такие как,zoals,como,wie zum Beispiel,tels que
so that,чтобы,zodat,para que,so dass,de sorte que
as soon as,как только,zodra,tan pronto como,sobald,dès que
to search,для поиска,zoeken,buscar,zu suchen,pour rechercher
as long as,"до тех пор, пока",zolang,mientras,so lange wie,tant que
summer,лето,de zomer,verano,Sommer,été
sunday,воскресенье,de zondag,domingo,sonntag,dimanche
without,без,zonder,sin,ohne,sans
son,сын,de zoon,hijo,Sohn,fils
care,уход,de zorg,atención,Pflege,soins
to care,заботиться,zorgen,cuidar,zur Pflege,aux soins
would,будет,zouden,sería,würde,serait
that much,так много,zoveel,tanto,so viel,à ce point
"shall, will","будет, будет",zullen,"deberá, hará","soll, wird","est, sera"
sister,сестра,de zuster,hermana,Schwester,sœur
heavy,тяжелый,zwaar,pesado,schwer,lourd
"heavy, light","тяжёлый, лёгкий","zwaar, licht","pesado, ligero","schwer, leicht","lourd, léger"
weak,слабый,zwak,débil,schwach,faible
black,черный,zwart,negro,schwarz,noir
"black, white","чёрный, белый","zwart, wit","negro, blanco","schwarz, weiß","noir, blanc"